  rate limited, waiting 15s
  rate limited, waiting 30s
  rate limited, waiting 60s
  rate limited, waiting 120s
  rate limited, waiting 15s
  rate limited, waiting 30s
  rate limited, waiting 60s
  rate limited, waiting 120s
  rate limited, waiting 240s
  rate limited, waiting 15s
  rate limited, waiting 30s
  rate limited, waiting 60s
  hourly budget spent - sleeping 10.7 min until it refills
  cell 7/93 - 6 lakes - 2483d - 14898 rows total
  cell 13/93 - 2 lakes - 3196d - 21290 rows total
  cell 14/93 - 4 lakes - 4033d - 37422 rows total
  cell 15/93 - 3 lakes - 5205d - 53037 rows total
  cell 16/93 - 1 lakes - 3572d - 56609 rows total
  cell 17/93 - 3 lakes - 4530d - 70199 rows total
  cell 18/93 - 2 lakes - 2309d - 74817 rows total
  cell 19/93 - 1 lakes - 1731d - 76548 rows total
  cell 20/93 - 4 lakes - 5102d - 96956 rows total
  cell 21/93 - 1 lakes - 2953d - 99909 rows total
  cell 22/93 - 2 lakes - 2127d - 104163 rows total
  cell 23/93 - 1 lakes - 3984d - 108147 rows total
  cell 24/93 - 1 lakes - 3340d - 111487 rows total
  cell 25/93 - 7 lakes - 4671d - 144184 rows total
  cell 26/93 - 1 lakes - 4906d - 149090 rows total
  cell 29/93 - 4 lakes - 1781d - 156214 rows total
  cell 31/93 - 2 lakes - 3991d - 164196 rows total
  cell 32/93 - 4 lakes - 5115d - 184656 rows total
  cell 33/93 - 2 lakes - 1968d - 188592 rows total
  cell 34/93 - 1 lakes - 4844d - 193436 rows total
  cell 35/93 - 3 lakes - 2147d - 199877 rows total
  cell 36/93 - 1 lakes - 3716d - 203593 rows total
  cell 37/93 - 1 lakes - 3730d - 207323 rows total
  cell 38/93 - 2 lakes - 1782d - 210887 rows total
  cell 39/93 - 1 lakes - 1238d - 212125 rows total
  cell 40/93 - 3 lakes - 4661d - 226108 rows total
  hourly budget spent - sleeping 48.0 min until it refills
  cell 41/93 - 1 lakes - 1870d - 227978 rows total
  cell 42/93 - 2 lakes - 2177d - 232332 rows total
  cell 43/93 - 1 lakes - 2632d - 234964 rows total
  cell 44/93 - 1 lakes - 960d - 235924 rows total
  cell 45/93 - 1 lakes - 1876d - 237800 rows total
  cell 46/93 - 1 lakes - 4021d - 241821 rows total
  cell 47/93 - 2 lakes - 5147d - 252115 rows total
  cell 48/93 - 1 lakes - 2266d - 254381 rows total
  cell 49/93 - 1 lakes - 2684d - 257065 rows total
  cell 50/93 - 1 lakes - 4622d - 261687 rows total
  cell 51/93 - 1 lakes - 675d - 262362 rows total
  cell 52/93 - 1 lakes - 1984d - 264346 rows total
  cell 53/93 - 1 lakes - 1657d - 266003 rows total
  cell 54/93 - 1 lakes - 2450d - 268453 rows total
  cell 55/93 - 1 lakes - 2923d - 271376 rows total
  cell 56/93 - 1 lakes - 1495d - 272871 rows total
  cell 57/93 - 1 lakes - 1647d - 274518 rows total
  cell 58/93 - 2 lakes - 2018d - 278554 rows total
  cell 59/93 - 2 lakes - 1076d - 280706 rows total
  cell 60/93 - 1 lakes - 1522d - 282228 rows total
  cell 61/93 - 6 lakes - 4888d - 311556 rows total
  cell 62/93 - 1 lakes - 999d - 312555 rows total
  cell 63/93 - 1 lakes - 2103d - 314658 rows total
  cell 64/93 - 2 lakes - 3129d - 320916 rows total
  cell 65/93 - 1 lakes - 738d - 321654 rows total
  cell 66/93 - 1 lakes - 803d - 322457 rows total
  cell 67/93 - 1 lakes - 1869d - 324326 rows total
  cell 68/93 - 1 lakes - 430d - 324756 rows total
  cell 69/93 - 1 lakes - 1022d - 325778 rows total
  cell 70/93 - 1 lakes - 1084d - 326862 rows total
  cell 71/93 - 1 lakes - 403d - 327265 rows total
  cell 72/93 - 1 lakes - 3511d - 330776 rows total
  cell 73/93 - 3 lakes - 2640d - 338696 rows total
  cell 74/93 - 1 lakes - 251d - 338947 rows total
  cell 75/93 - 1 lakes - 1344d - 340291 rows total
  cell 76/93 - 1 lakes - 927d - 341218 rows total
  cell 77/93 - 1 lakes - 1498d - 342716 rows total
  cell 78/93 - 1 lakes - 1643d - 344359 rows total
  cell 79/93 - 1 lakes - 1450d - 345809 rows total
  cell 80/93 - 2 lakes - 1246d - 348301 rows total
  cell 81/93 - 1 lakes - 624d - 348925 rows total
  cell 82/93 - 1 lakes - 4496d - 353421 rows total
  cell 83/93 - 2 lakes - 4878d - 363177 rows total
  hourly budget spent - sleeping 43.7 min until it refills
  hourly budget spent - sleeping 60.0 min until it refills
